,Attack,Defense,Generation,HP,Sp. Atk,Sp. Def,Speed,Total,label
0,49.0,49.0,1.0,45.0,65.0,65.0,45.0,318.0,0.0
1,62.0,63.0,1.0,60.0,80.0,80.0,60.0,405.0,0.0
2,82.0,83.0,1.0,80.0,100.0,100.0,80.0,525.0,0.0
4,52.0,43.0,1.0,39.0,60.0,50.0,65.0,309.0,0.0
5,64.0,58.0,1.0,58.0,80.0,65.0,80.0,405.0,0.0
6,84.0,78.0,1.0,78.0,109.0,85.0,100.0,534.0,0.0
7,130.0,111.0,1.0,78.0,130.0,85.0,100.0,634.0,0.0
9,48.0,65.0,1.0,44.0,50.0,64.0,43.0,314.0,0.0
10,63.0,80.0,1.0,59.0,65.0,80.0,58.0,405.0,0.0
11,83.0,100.0,1.0,79.0,85.0,105.0,78.0,530.0,0.0
13,30.0,35.0,1.0,45.0,20.0,20.0,45.0,195.0,0.0
14,20.0,55.0,1.0,50.0,25.0,25.0,30.0,205.0,0.0
15,45.0,50.0,1.0,60.0,90.0,80.0,70.0,395.0,0.0
18,90.0,40.0,1.0,65.0,45.0,80.0,75.0,395.0,0.0
19,150.0,40.0,1.0,65.0,15.0,80.0,145.0,495.0,0.0
20,45.0,40.0,1.0,40.0,35.0,35.0,56.0,251.0,0.0
21,60.0,55.0,1.0,63.0,50.0,50.0,71.0,349.0,0.0
22,80.0,75.0,1.0,83.0,70.0,70.0,101.0,479.0,0.0
23,80.0,80.0,1.0,83.0,135.0,80.0,121.0,579.0,0.0
24,56.0,35.0,1.0,30.0,25.0,35.0,72.0,253.0,0.0
25,81.0,60.0,1.0,55.0,50.0,70.0,97.0,413.0,0.0
26,60.0,30.0,1.0,40.0,31.0,31.0,70.0,262.0,0.0
27,90.0,65.0,1.0,65.0,61.0,61.0,100.0,442.0,0.0
28,60.0,44.0,1.0,35.0,40.0,54.0,55.0,288.0,0.0
29,85.0,69.0,1.0,60.0,65.0,79.0,80.0,438.0,0.0
30,55.0,40.0,1.0,35.0,50.0,50.0,90.0,320.0,0.0
31,90.0,55.0,1.0,60.0,90.0,80.0,110.0,485.0,0.0
32,75.0,85.0,1.0,50.0,20.0,30.0,40.0,300.0,0.0
33,100.0,110.0,1.0,75.0,45.0,55.0,65.0,450.0,0.0
34,47.0,52.0,1.0,55.0,40.0,40.0,41.0,275.0,0.0
35,62.0,67.0,1.0,70.0,55.0,55.0,56.0,365.0,0.0
36,92.0,87.0,1.0,90.0,75.0,85.0,76.0,505.0,0.0
37,92.0,87.0,1.0,90.0,75.0,85.0,76.0,505.0,0.0
38,72.0,57.0,1.0,61.0,55.0,55.0,65.0,365.0,0.0
39,102.0,77.0,1.0,81.0,85.0,75.0,85.0,505.0,0.0
40,45.0,48.0,1.0,70.0,60.0,65.0,35.0,323.0,0.0
41,70.0,73.0,1.0,95.0,95.0,90.0,60.0,483.0,0.0
42,41.0,40.0,1.0,38.0,50.0,65.0,65.0,299.0,0.0
43,76.0,75.0,1.0,73.0,81.0,100.0,100.0,505.0,0.0
44,45.0,20.0,1.0,115.0,45.0,25.0,20.0,270.0,0.0
45,70.0,45.0,1.0,140.0,85.0,50.0,45.0,435.0,0.0
47,80.0,70.0,1.0,75.0,65.0,75.0,90.0,455.0,0.0
48,50.0,55.0,1.0,45.0,75.0,65.0,30.0,320.0,0.0
49,65.0,70.0,1.0,60.0,85.0,75.0,40.0,395.0,0.0
50,80.0,85.0,1.0,75.0,110.0,90.0,50.0,490.0,0.0
51,70.0,55.0,1.0,35.0,45.0,55.0,25.0,285.0,0.0
52,95.0,80.0,1.0,60.0,60.0,80.0,30.0,405.0,0.0
53,55.0,50.0,1.0,60.0,40.0,55.0,45.0,305.0,0.0
54,65.0,60.0,1.0,70.0,90.0,75.0,90.0,450.0,0.0
55,55.0,25.0,1.0,10.0,35.0,45.0,95.0,265.0,0.0
56,80.0,50.0,1.0,35.0,50.0,70.0,120.0,405.0,0.0
57,45.0,35.0,1.0,40.0,40.0,40.0,90.0,290.0,0.0
58,70.0,60.0,1.0,65.0,65.0,65.0,115.0,440.0,0.0
59,52.0,48.0,1.0,50.0,65.0,50.0,55.0,320.0,0.0
60,82.0,78.0,1.0,80.0,95.0,80.0,85.0,500.0,0.0
61,80.0,35.0,1.0,40.0,35.0,45.0,70.0,305.0,0.0
62,105.0,60.0,1.0,65.0,60.0,70.0,95.0,455.0,0.0
63,70.0,45.0,1.0,55.0,70.0,50.0,60.0,350.0,0.0
64,110.0,80.0,1.0,90.0,100.0,80.0,95.0,555.0,0.0
65,50.0,40.0,1.0,40.0,40.0,40.0,90.0,300.0,0.0
66,65.0,65.0,1.0,65.0,50.0,50.0,90.0,385.0,0.0
67,95.0,95.0,1.0,90.0,70.0,90.0,70.0,510.0,0.0
68,20.0,15.0,1.0,25.0,105.0,55.0,90.0,310.0,0.0
69,35.0,30.0,1.0,40.0,120.0,70.0,105.0,400.0,0.0
70,50.0,45.0,1.0,55.0,135.0,95.0,120.0,500.0,0.0
72,80.0,50.0,1.0,70.0,35.0,35.0,35.0,305.0,0.0
73,100.0,70.0,1.0,80.0,50.0,60.0,45.0,405.0,0.0
74,130.0,80.0,1.0,90.0,65.0,85.0,55.0,505.0,0.0
75,75.0,35.0,1.0,50.0,70.0,30.0,40.0,300.0,0.0
76,90.0,50.0,1.0,65.0,85.0,45.0,55.0,390.0,0.0
77,105.0,65.0,1.0,80.0,100.0,70.0,70.0,490.0,0.0
78,40.0,35.0,1.0,40.0,50.0,100.0,70.0,335.0,0.0
79,70.0,65.0,1.0,80.0,80.0,120.0,100.0,515.0,0.0
80,80.0,100.0,1.0,40.0,30.0,30.0,20.0,300.0,0.0
81,95.0,115.0,1.0,55.0,45.0,45.0,35.0,390.0,0.0
82,120.0,130.0,1.0,80.0,55.0,65.0,45.0,495.0,0.0
83,85.0,55.0,1.0,50.0,65.0,65.0,90.0,410.0,0.0
84,100.0,70.0,1.0,65.0,80.0,80.0,105.0,500.0,0.0
85,65.0,65.0,1.0,90.0,40.0,40.0,15.0,315.0,0.0
86,75.0,110.0,1.0,95.0,100.0,80.0,30.0,490.0,0.0
88,35.0,70.0,1.0,25.0,95.0,55.0,45.0,325.0,0.0
89,60.0,95.0,1.0,50.0,120.0,70.0,70.0,465.0,0.0
90,65.0,55.0,1.0,52.0,58.0,62.0,60.0,352.0,0.0
91,85.0,45.0,1.0,35.0,35.0,35.0,75.0,310.0,0.0
92,110.0,70.0,1.0,60.0,60.0,60.0,100.0,460.0,0.0
93,45.0,55.0,1.0,65.0,45.0,70.0,45.0,325.0,0.0
94,70.0,80.0,1.0,90.0,70.0,95.0,70.0,475.0,0.0
95,80.0,50.0,1.0,80.0,40.0,50.0,25.0,325.0,0.0
96,105.0,75.0,1.0,105.0,65.0,100.0,50.0,500.0,0.0
97,65.0,100.0,1.0,30.0,45.0,25.0,40.0,305.0,0.0
98,95.0,180.0,1.0,50.0,85.0,45.0,70.0,525.0,0.0
99,35.0,30.0,1.0,30.0,100.0,35.0,80.0,310.0,0.0
100,50.0,45.0,1.0,45.0,115.0,55.0,95.0,405.0,0.0
101,65.0,60.0,1.0,60.0,130.0,75.0,110.0,500.0,0.0
102,65.0,80.0,1.0,60.0,170.0,95.0,130.0,600.0,0.0
103,45.0,160.0,1.0,35.0,30.0,45.0,70.0,385.0,0.0
104,48.0,45.0,1.0,60.0,43.0,90.0,42.0,328.0,0.0
105,73.0,70.0,1.0,85.0,73.0,115.0,67.0,483.0,0.0
106,105.0,90.0,1.0,30.0,25.0,25.0,50.0,325.0,0.0
107,130.0,115.0,1.0,55.0,50.0,50.0,75.0,475.0,0.0
108,30.0,50.0,1.0,40.0,55.0,55.0,100.0,330.0,0.0
109,50.0,70.0,1.0,60.0,80.0,80.0,140.0,480.0,0.0
110,40.0,80.0,1.0,60.0,60.0,45.0,40.0,325.0,0.0
111,95.0,85.0,1.0,95.0,125.0,65.0,55.0,520.0,0.0
112,50.0,95.0,1.0,50.0,40.0,50.0,35.0,320.0,0.0
113,80.0,110.0,1.0,60.0,50.0,80.0,45.0,425.0,0.0
114,120.0,53.0,1.0,50.0,35.0,110.0,87.0,455.0,0.0
115,105.0,79.0,1.0,50.0,35.0,110.0,76.0,455.0,0.0
116,55.0,75.0,1.0,90.0,60.0,75.0,30.0,385.0,0.0
117,65.0,95.0,1.0,40.0,60.0,45.0,35.0,340.0,0.0
118,90.0,120.0,1.0,65.0,85.0,70.0,60.0,490.0,0.0
119,85.0,95.0,1.0,80.0,30.0,30.0,25.0,345.0,0.0
120,130.0,120.0,1.0,105.0,45.0,45.0,40.0,485.0,0.0
122,55.0,115.0,1.0,65.0,100.0,40.0,60.0,435.0,0.0
123,95.0,80.0,1.0,105.0,40.0,80.0,90.0,490.0,0.0
124,125.0,100.0,1.0,105.0,60.0,100.0,100.0,590.0,0.0
125,40.0,70.0,1.0,30.0,70.0,25.0,60.0,295.0,0.0
126,65.0,95.0,1.0,55.0,95.0,45.0,85.0,440.0,0.0
127,67.0,60.0,1.0,45.0,35.0,50.0,63.0,320.0,0.0
128,92.0,65.0,1.0,80.0,65.0,80.0,68.0,450.0,0.0
129,45.0,55.0,1.0,30.0,70.0,55.0,85.0,340.0,0.0
130,75.0,85.0,1.0,60.0,100.0,85.0,115.0,520.0,0.0
131,45.0,65.0,1.0,40.0,100.0,120.0,90.0,460.0,0.0
132,110.0,80.0,1.0,70.0,55.0,80.0,105.0,500.0,0.0
133,50.0,35.0,1.0,65.0,115.0,95.0,95.0,455.0,0.0
134,83.0,57.0,1.0,65.0,95.0,85.0,105.0,490.0,0.0
135,95.0,57.0,1.0,65.0,100.0,85.0,93.0,495.0,0.0
136,125.0,100.0,1.0,65.0,55.0,70.0,85.0,500.0,0.0
137,155.0,120.0,1.0,65.0,65.0,90.0,105.0,600.0,0.0
138,100.0,95.0,1.0,75.0,40.0,70.0,110.0,490.0,0.0
139,10.0,55.0,1.0,20.0,15.0,20.0,80.0,200.0,0.0
140,125.0,79.0,1.0,95.0,60.0,100.0,81.0,540.0,0.0
141,155.0,109.0,1.0,95.0,70.0,130.0,81.0,640.0,0.0
142,85.0,80.0,1.0,130.0,85.0,95.0,60.0,535.0,0.0
143,48.0,48.0,1.0,48.0,48.0,48.0,48.0,288.0,0.0
144,55.0,50.0,1.0,55.0,45.0,65.0,55.0,325.0,0.0
145,65.0,60.0,1.0,130.0,110.0,95.0,65.0,525.0,0.0
146,65.0,60.0,1.0,65.0,110.0,95.0,130.0,525.0,0.0
147,130.0,60.0,1.0,65.0,95.0,110.0,65.0,525.0,0.0
148,60.0,70.0,1.0,65.0,85.0,75.0,40.0,395.0,0.0
149,40.0,100.0,1.0,35.0,90.0,55.0,35.0,355.0,0.0
150,60.0,125.0,1.0,70.0,115.0,70.0,55.0,495.0,0.0
151,80.0,90.0,1.0,30.0,55.0,45.0,55.0,355.0,0.0
152,115.0,105.0,1.0,60.0,65.0,70.0,80.0,495.0,0.0
153,105.0,65.0,1.0,80.0,60.0,75.0,130.0,515.0,0.0
154,135.0,85.0,1.0,80.0,70.0,95.0,150.0,615.0,0.0
155,110.0,65.0,1.0,160.0,65.0,110.0,30.0,540.0,0.0
156,85.0,100.0,1.0,90.0,95.0,125.0,85.0,580.0,1.0
157,90.0,85.0,1.0,90.0,125.0,90.0,100.0,580.0,1.0
158,100.0,90.0,1.0,90.0,125.0,85.0,90.0,580.0,1.0
159,64.0,45.0,1.0,41.0,50.0,50.0,50.0,300.0,0.0
160,84.0,65.0,1.0,61.0,70.0,70.0,70.0,420.0,0.0
161,134.0,95.0,1.0,91.0,100.0,100.0,80.0,600.0,0.0
165,100.0,100.0,1.0,100.0,100.0,100.0,100.0,600.0,0.0
166,49.0,65.0,2.0,45.0,49.0,65.0,45.0,318.0,0.0
167,62.0,80.0,2.0,60.0,63.0,80.0,60.0,405.0,0.0
168,82.0,100.0,2.0,80.0,83.0,100.0,80.0,525.0,0.0
169,52.0,43.0,2.0,39.0,60.0,50.0,65.0,309.0,0.0
170,64.0,58.0,2.0,58.0,80.0,65.0,80.0,405.0,0.0
171,84.0,78.0,2.0,78.0,109.0,85.0,100.0,534.0,0.0
172,65.0,64.0,2.0,50.0,44.0,48.0,43.0,314.0,0.0
173,80.0,80.0,2.0,65.0,59.0,63.0,58.0,405.0,0.0
174,105.0,100.0,2.0,85.0,79.0,83.0,78.0,530.0,0.0
175,46.0,34.0,2.0,35.0,35.0,45.0,20.0,215.0,0.0
176,76.0,64.0,2.0,85.0,45.0,55.0,90.0,415.0,0.0
177,30.0,30.0,2.0,60.0,36.0,56.0,50.0,262.0,0.0
178,50.0,50.0,2.0,100.0,76.0,96.0,70.0,442.0,0.0
179,20.0,30.0,2.0,40.0,40.0,80.0,55.0,265.0,0.0
180,35.0,50.0,2.0,55.0,55.0,110.0,85.0,390.0,0.0
181,60.0,40.0,2.0,40.0,40.0,40.0,30.0,250.0,0.0
182,90.0,70.0,2.0,70.0,60.0,60.0,40.0,390.0,0.0
183,90.0,80.0,2.0,85.0,70.0,80.0,130.0,535.0,0.0
184,38.0,38.0,2.0,75.0,56.0,56.0,67.0,330.0,0.0
185,58.0,58.0,2.0,125.0,76.0,76.0,67.0,460.0,0.0
186,40.0,15.0,2.0,20.0,35.0,35.0,60.0,205.0,0.0
188,30.0,15.0,2.0,90.0,40.0,20.0,15.0,210.0,0.0
189,20.0,65.0,2.0,35.0,40.0,65.0,20.0,245.0,0.0
190,40.0,85.0,2.0,55.0,80.0,105.0,40.0,405.0,0.0
191,50.0,45.0,2.0,40.0,70.0,45.0,70.0,320.0,0.0
192,75.0,70.0,2.0,65.0,95.0,70.0,95.0,470.0,0.0
193,40.0,40.0,2.0,55.0,65.0,45.0,35.0,280.0,0.0
194,55.0,55.0,2.0,70.0,80.0,60.0,45.0,365.0,0.0
195,75.0,85.0,2.0,90.0,115.0,90.0,55.0,510.0,0.0
196,95.0,105.0,2.0,90.0,165.0,110.0,45.0,610.0,0.0
197,80.0,95.0,2.0,75.0,90.0,100.0,50.0,490.0,0.0
198,20.0,50.0,2.0,70.0,20.0,50.0,40.0,250.0,0.0
199,50.0,80.0,2.0,100.0,60.0,80.0,50.0,420.0,0.0
200,100.0,115.0,2.0,70.0,30.0,65.0,30.0,410.0,0.0
201,75.0,75.0,2.0,90.0,90.0,100.0,70.0,500.0,0.0
202,35.0,40.0,2.0,35.0,35.0,55.0,50.0,250.0,0.0
203,45.0,50.0,2.0,55.0,45.0,65.0,80.0,340.0,0.0
204,55.0,70.0,2.0,75.0,55.0,95.0,110.0,460.0,0.0
205,70.0,55.0,2.0,55.0,40.0,55.0,85.0,360.0,0.0
206,30.0,30.0,2.0,30.0,30.0,30.0,30.0,180.0,0.0
207,75.0,55.0,2.0,75.0,105.0,85.0,30.0,425.0,0.0
208,65.0,45.0,2.0,65.0,75.0,45.0,95.0,390.0,0.0
209,45.0,45.0,2.0,55.0,25.0,25.0,15.0,210.0,0.0
210,85.0,85.0,2.0,95.0,65.0,65.0,35.0,430.0,0.0
211,65.0,60.0,2.0,65.0,130.0,95.0,110.0,525.0,0.0
212,65.0,110.0,2.0,95.0,60.0,130.0,65.0,525.0,0.0
213,85.0,42.0,2.0,60.0,85.0,42.0,91.0,405.0,0.0
214,75.0,80.0,2.0,95.0,100.0,110.0,30.0,490.0,0.0
215,60.0,60.0,2.0,60.0,85.0,85.0,85.0,435.0,0.0
216,72.0,48.0,2.0,48.0,72.0,48.0,48.0,336.0,0.0
217,33.0,58.0,2.0,190.0,33.0,58.0,33.0,405.0,0.0
218,80.0,65.0,2.0,70.0,90.0,65.0,85.0,455.0,0.0
219,65.0,90.0,2.0,50.0,35.0,35.0,15.0,290.0,0.0
220,90.0,140.0,2.0,75.0,60.0,60.0,40.0,465.0,0.0
221,70.0,70.0,2.0,100.0,65.0,65.0,45.0,415.0,0.0
222,75.0,105.0,2.0,65.0,35.0,65.0,85.0,430.0,0.0
223,85.0,200.0,2.0,75.0,55.0,65.0,30.0,510.0,0.0
225,80.0,50.0,2.0,60.0,40.0,40.0,30.0,300.0,0.0
226,120.0,75.0,2.0,90.0,60.0,60.0,45.0,450.0,0.0
227,95.0,75.0,2.0,65.0,55.0,55.0,85.0,430.0,0.0
228,130.0,100.0,2.0,70.0,55.0,80.0,65.0,500.0,0.0
231,125.0,75.0,2.0,80.0,40.0,95.0,85.0,500.0,0.0
233,95.0,55.0,2.0,55.0,35.0,75.0,115.0,430.0,0.0
234,80.0,50.0,2.0,60.0,50.0,50.0,40.0,330.0,0.0
235,130.0,75.0,2.0,90.0,75.0,75.0,55.0,500.0,0.0
236,40.0,40.0,2.0,40.0,70.0,40.0,20.0,250.0,0.0
237,50.0,120.0,2.0,50.0,80.0,80.0,30.0,410.0,0.0
238,50.0,40.0,2.0,50.0,30.0,30.0,50.0,250.0,0.0
239,100.0,80.0,2.0,100.0,60.0,60.0,50.0,450.0,0.0
240,55.0,85.0,2.0,55.0,65.0,85.0,35.0,380.0,0.0
241,65.0,35.0,2.0,35.0,65.0,35.0,65.0,300.0,0.0
242,105.0,75.0,2.0,75.0,105.0,75.0,45.0,480.0,0.0
243,55.0,45.0,2.0,45.0,65.0,45.0,75.0,330.0,0.0
244,40.0,70.0,2.0,65.0,80.0,140.0,70.0,465.0,0.0
245,80.0,140.0,2.0,65.0,40.0,70.0,70.0,465.0,0.0
246,60.0,30.0,2.0,45.0,80.0,50.0,65.0,330.0,0.0
247,90.0,50.0,2.0,75.0,110.0,80.0,95.0,500.0,0.0
248,90.0,90.0,2.0,75.0,140.0,90.0,115.0,600.0,0.0
249,95.0,95.0,2.0,75.0,95.0,95.0,85.0,540.0,0.0
250,60.0,60.0,2.0,90.0,40.0,40.0,40.0,330.0,0.0
251,120.0,120.0,2.0,90.0,60.0,60.0,50.0,500.0,0.0
252,80.0,90.0,2.0,85.0,105.0,95.0,60.0,515.0,0.0
253,95.0,62.0,2.0,73.0,85.0,65.0,85.0,465.0,0.0
254,20.0,35.0,2.0,55.0,20.0,45.0,75.0,250.0,0.0
256,95.0,95.0,2.0,50.0,35.0,110.0,70.0,455.0,0.0
257,30.0,15.0,2.0,45.0,85.0,65.0,65.0,305.0,0.0
258,63.0,37.0,2.0,45.0,65.0,55.0,95.0,360.0,0.0
259,75.0,37.0,2.0,45.0,70.0,55.0,83.0,365.0,0.0
260,80.0,105.0,2.0,95.0,40.0,70.0,100.0,490.0,0.0
262,85.0,75.0,2.0,90.0,115.0,100.0,115.0,580.0,1.0
263,115.0,85.0,2.0,115.0,90.0,75.0,100.0,580.0,1.0
264,75.0,115.0,2.0,100.0,90.0,115.0,85.0,580.0,1.0
265,64.0,50.0,2.0,50.0,45.0,50.0,41.0,300.0,0.0
266,84.0,70.0,2.0,70.0,65.0,70.0,51.0,410.0,0.0
267,134.0,110.0,2.0,100.0,95.0,100.0,61.0,600.0,0.0
271,100.0,100.0,2.0,100.0,100.0,100.0,100.0,600.0,0.0
