,Attack,Defense,Generation,HP,Sp. Atk,Sp. Def,Speed,Total,label
272,45.0,35.0,3.0,40.0,65.0,55.0,70.0,310.0,0.0
273,65.0,45.0,3.0,50.0,85.0,65.0,95.0,405.0,0.0
274,85.0,65.0,3.0,70.0,105.0,85.0,120.0,530.0,0.0
275,110.0,75.0,3.0,70.0,145.0,85.0,145.0,630.0,0.0
276,60.0,40.0,3.0,45.0,70.0,50.0,45.0,310.0,0.0
277,85.0,60.0,3.0,60.0,85.0,60.0,55.0,405.0,0.0
278,120.0,70.0,3.0,80.0,110.0,70.0,80.0,530.0,0.0
279,160.0,80.0,3.0,80.0,130.0,80.0,100.0,630.0,0.0
280,70.0,50.0,3.0,50.0,50.0,50.0,40.0,310.0,0.0
281,85.0,70.0,3.0,70.0,60.0,70.0,50.0,405.0,0.0
282,110.0,90.0,3.0,100.0,85.0,90.0,60.0,535.0,0.0
283,150.0,110.0,3.0,100.0,95.0,110.0,70.0,635.0,0.0
285,90.0,70.0,3.0,70.0,60.0,60.0,70.0,420.0,0.0
286,30.0,41.0,3.0,38.0,30.0,41.0,60.0,240.0,0.0
287,70.0,61.0,3.0,78.0,50.0,61.0,100.0,420.0,0.0
288,45.0,35.0,3.0,45.0,20.0,30.0,20.0,195.0,0.0
289,35.0,55.0,3.0,50.0,25.0,25.0,15.0,205.0,0.0
290,70.0,50.0,3.0,60.0,100.0,50.0,65.0,395.0,0.0
292,50.0,70.0,3.0,60.0,50.0,90.0,65.0,385.0,0.0
294,50.0,50.0,3.0,60.0,60.0,70.0,50.0,340.0,0.0
295,70.0,70.0,3.0,80.0,90.0,100.0,70.0,480.0,0.0
296,40.0,50.0,3.0,40.0,30.0,30.0,30.0,220.0,0.0
297,70.0,40.0,3.0,70.0,60.0,40.0,60.0,340.0,0.0
298,100.0,60.0,3.0,90.0,90.0,60.0,80.0,480.0,0.0
299,55.0,30.0,3.0,40.0,30.0,30.0,85.0,270.0,0.0
300,85.0,60.0,3.0,60.0,50.0,50.0,125.0,430.0,0.0
301,30.0,30.0,3.0,40.0,55.0,30.0,85.0,270.0,0.0
302,50.0,100.0,3.0,60.0,85.0,70.0,65.0,430.0,0.0
303,25.0,25.0,3.0,28.0,45.0,35.0,40.0,198.0,0.0
304,35.0,35.0,3.0,38.0,65.0,55.0,50.0,278.0,0.0
305,65.0,65.0,3.0,68.0,125.0,115.0,80.0,518.0,0.0
307,30.0,32.0,3.0,40.0,50.0,52.0,65.0,269.0,0.0
308,60.0,62.0,3.0,70.0,80.0,82.0,60.0,414.0,0.0
309,40.0,60.0,3.0,60.0,40.0,60.0,35.0,295.0,0.0
310,130.0,80.0,3.0,60.0,60.0,60.0,70.0,460.0,0.0
311,60.0,60.0,3.0,60.0,35.0,35.0,30.0,280.0,0.0
312,80.0,80.0,3.0,80.0,55.0,55.0,90.0,440.0,0.0
314,45.0,90.0,3.0,31.0,30.0,30.0,40.0,266.0,0.0
315,90.0,45.0,3.0,61.0,50.0,50.0,160.0,456.0,0.0
317,51.0,23.0,3.0,64.0,51.0,23.0,28.0,240.0,0.0
318,71.0,43.0,3.0,84.0,71.0,43.0,48.0,360.0,0.0
319,91.0,63.0,3.0,104.0,91.0,73.0,68.0,490.0,0.0
320,60.0,30.0,3.0,72.0,20.0,30.0,25.0,237.0,0.0
321,120.0,60.0,3.0,144.0,40.0,60.0,50.0,474.0,0.0
322,20.0,40.0,3.0,50.0,20.0,40.0,20.0,190.0,0.0
323,45.0,135.0,3.0,30.0,45.0,90.0,30.0,375.0,0.0
324,45.0,45.0,3.0,50.0,35.0,35.0,50.0,260.0,0.0
325,65.0,65.0,3.0,70.0,55.0,55.0,70.0,380.0,0.0
326,75.0,75.0,3.0,50.0,65.0,65.0,50.0,380.0,0.0
327,85.0,125.0,3.0,50.0,85.0,115.0,20.0,480.0,0.0
328,85.0,85.0,3.0,50.0,55.0,55.0,50.0,380.0,0.0
329,105.0,125.0,3.0,50.0,55.0,95.0,50.0,480.0,0.0
330,70.0,100.0,3.0,50.0,40.0,40.0,30.0,330.0,0.0
331,90.0,140.0,3.0,60.0,50.0,50.0,40.0,430.0,0.0
332,110.0,180.0,3.0,70.0,60.0,60.0,50.0,530.0,0.0
334,40.0,55.0,3.0,30.0,40.0,55.0,60.0,280.0,0.0
335,60.0,75.0,3.0,60.0,60.0,75.0,80.0,410.0,0.0
336,100.0,85.0,3.0,60.0,80.0,85.0,100.0,510.0,0.0
337,45.0,40.0,3.0,40.0,65.0,40.0,65.0,295.0,0.0
338,75.0,60.0,3.0,70.0,105.0,60.0,105.0,475.0,0.0
339,75.0,80.0,3.0,70.0,135.0,80.0,135.0,575.0,0.0
340,50.0,40.0,3.0,60.0,85.0,75.0,95.0,405.0,0.0
341,40.0,50.0,3.0,60.0,75.0,85.0,95.0,405.0,0.0
342,73.0,55.0,3.0,65.0,47.0,75.0,85.0,400.0,0.0
343,47.0,55.0,3.0,65.0,73.0,75.0,85.0,400.0,0.0
344,60.0,45.0,3.0,50.0,100.0,80.0,65.0,400.0,0.0
345,43.0,53.0,3.0,70.0,43.0,53.0,40.0,302.0,0.0
346,73.0,83.0,3.0,100.0,73.0,83.0,55.0,467.0,0.0
347,90.0,20.0,3.0,45.0,65.0,20.0,65.0,305.0,0.0
348,120.0,40.0,3.0,70.0,95.0,40.0,95.0,460.0,0.0
349,140.0,70.0,3.0,70.0,110.0,65.0,105.0,560.0,0.0
350,70.0,35.0,3.0,130.0,70.0,35.0,60.0,400.0,0.0
351,90.0,45.0,3.0,170.0,90.0,45.0,60.0,500.0,0.0
352,60.0,40.0,3.0,60.0,65.0,45.0,35.0,305.0,0.0
353,100.0,70.0,3.0,70.0,105.0,75.0,40.0,460.0,0.0
354,120.0,100.0,3.0,70.0,145.0,105.0,20.0,560.0,0.0
355,85.0,140.0,3.0,70.0,85.0,70.0,20.0,470.0,0.0
356,25.0,35.0,3.0,60.0,70.0,80.0,60.0,330.0,0.0
357,45.0,65.0,3.0,80.0,90.0,110.0,80.0,470.0,0.0
358,60.0,60.0,3.0,60.0,60.0,60.0,60.0,360.0,0.0
359,100.0,45.0,3.0,45.0,45.0,45.0,10.0,290.0,0.0
360,70.0,50.0,3.0,50.0,50.0,50.0,70.0,340.0,0.0
361,100.0,80.0,3.0,80.0,80.0,80.0,100.0,520.0,0.0
362,85.0,40.0,3.0,50.0,85.0,40.0,35.0,335.0,0.0
363,115.0,60.0,3.0,70.0,115.0,60.0,55.0,475.0,0.0
364,40.0,60.0,3.0,45.0,40.0,75.0,50.0,310.0,0.0
365,70.0,90.0,3.0,75.0,70.0,105.0,80.0,490.0,0.0
366,110.0,110.0,3.0,75.0,110.0,105.0,80.0,590.0,0.0
367,115.0,60.0,3.0,73.0,60.0,60.0,90.0,458.0,0.0
368,100.0,60.0,3.0,73.0,100.0,60.0,65.0,458.0,0.0
369,55.0,65.0,3.0,70.0,95.0,85.0,70.0,440.0,0.0
370,95.0,85.0,3.0,70.0,55.0,65.0,70.0,440.0,0.0
371,48.0,43.0,3.0,50.0,46.0,41.0,60.0,288.0,0.0
372,78.0,73.0,3.0,110.0,76.0,71.0,60.0,468.0,0.0
373,80.0,65.0,3.0,43.0,50.0,35.0,35.0,308.0,0.0
374,120.0,85.0,3.0,63.0,90.0,55.0,55.0,468.0,0.0
375,40.0,55.0,3.0,40.0,40.0,70.0,55.0,300.0,0.0
376,70.0,105.0,3.0,60.0,70.0,120.0,75.0,500.0,0.0
377,41.0,77.0,3.0,66.0,61.0,87.0,23.0,355.0,0.0
378,81.0,97.0,3.0,86.0,81.0,107.0,43.0,495.0,0.0
379,95.0,50.0,3.0,45.0,40.0,50.0,75.0,355.0,0.0
380,125.0,100.0,3.0,75.0,70.0,80.0,45.0,495.0,0.0
382,60.0,79.0,3.0,95.0,100.0,125.0,81.0,540.0,0.0
383,70.0,70.0,3.0,70.0,70.0,70.0,70.0,420.0,0.0
384,90.0,70.0,3.0,60.0,60.0,120.0,40.0,440.0,0.0
385,75.0,35.0,3.0,44.0,63.0,33.0,45.0,295.0,0.0
386,115.0,65.0,3.0,64.0,83.0,63.0,65.0,455.0,0.0
387,165.0,75.0,3.0,64.0,93.0,83.0,75.0,555.0,0.0
388,40.0,90.0,3.0,20.0,30.0,90.0,25.0,295.0,0.0
389,70.0,130.0,3.0,40.0,60.0,130.0,25.0,455.0,0.0
390,68.0,83.0,3.0,99.0,72.0,87.0,51.0,460.0,0.0
391,50.0,70.0,3.0,65.0,95.0,80.0,65.0,425.0,0.0
392,130.0,60.0,3.0,65.0,75.0,60.0,75.0,465.0,0.0
393,150.0,60.0,3.0,65.0,115.0,60.0,115.0,565.0,0.0
394,23.0,48.0,3.0,95.0,23.0,48.0,23.0,260.0,0.0
395,50.0,50.0,3.0,50.0,50.0,50.0,50.0,300.0,0.0
396,80.0,80.0,3.0,80.0,80.0,80.0,80.0,480.0,0.0
397,120.0,80.0,3.0,80.0,120.0,80.0,100.0,580.0,0.0
398,40.0,50.0,3.0,70.0,55.0,50.0,25.0,290.0,0.0
399,60.0,70.0,3.0,90.0,75.0,70.0,45.0,410.0,0.0
400,80.0,90.0,3.0,110.0,95.0,90.0,65.0,530.0,0.0
401,64.0,85.0,3.0,35.0,74.0,55.0,32.0,345.0,0.0
402,104.0,105.0,3.0,55.0,94.0,75.0,52.0,485.0,0.0
403,84.0,105.0,3.0,55.0,114.0,75.0,52.0,485.0,0.0
404,90.0,130.0,3.0,100.0,45.0,65.0,55.0,485.0,0.0
405,30.0,55.0,3.0,43.0,40.0,65.0,97.0,330.0,0.0
406,75.0,60.0,3.0,45.0,40.0,30.0,50.0,300.0,0.0
407,95.0,100.0,3.0,65.0,60.0,50.0,50.0,420.0,0.0
408,135.0,80.0,3.0,95.0,110.0,80.0,100.0,600.0,0.0
410,55.0,80.0,3.0,40.0,35.0,60.0,30.0,300.0,0.0
411,75.0,100.0,3.0,60.0,55.0,80.0,50.0,420.0,0.0
412,135.0,130.0,3.0,80.0,95.0,90.0,70.0,600.0,0.0
414,100.0,200.0,3.0,80.0,50.0,100.0,50.0,580.0,1.0
415,50.0,100.0,3.0,80.0,100.0,200.0,50.0,580.0,1.0
416,75.0,150.0,3.0,80.0,75.0,150.0,50.0,580.0,1.0
417,80.0,90.0,3.0,80.0,110.0,130.0,110.0,600.0,1.0
419,90.0,80.0,3.0,80.0,130.0,110.0,110.0,600.0,1.0
421,100.0,90.0,3.0,100.0,150.0,140.0,90.0,670.0,1.0
427,100.0,100.0,3.0,100.0,100.0,100.0,100.0,600.0,1.0
430,70.0,160.0,3.0,50.0,70.0,160.0,90.0,600.0,1.0
431,95.0,90.0,3.0,50.0,95.0,90.0,180.0,600.0,1.0
432,68.0,64.0,4.0,55.0,45.0,55.0,31.0,318.0,0.0
433,89.0,85.0,4.0,75.0,55.0,65.0,36.0,405.0,0.0
434,109.0,105.0,4.0,95.0,75.0,85.0,56.0,525.0,0.0
435,58.0,44.0,4.0,44.0,58.0,44.0,61.0,309.0,0.0
436,78.0,52.0,4.0,64.0,78.0,52.0,81.0,405.0,0.0
437,104.0,71.0,4.0,76.0,104.0,71.0,108.0,534.0,0.0
438,51.0,53.0,4.0,53.0,61.0,56.0,40.0,314.0,0.0
439,66.0,68.0,4.0,64.0,81.0,76.0,50.0,405.0,0.0
440,86.0,88.0,4.0,84.0,111.0,101.0,60.0,530.0,0.0
441,55.0,30.0,4.0,40.0,30.0,30.0,60.0,245.0,0.0
442,75.0,50.0,4.0,55.0,40.0,40.0,80.0,340.0,0.0
443,120.0,70.0,4.0,85.0,50.0,60.0,100.0,485.0,0.0
444,45.0,40.0,4.0,59.0,35.0,40.0,31.0,250.0,0.0
445,85.0,60.0,4.0,79.0,55.0,60.0,71.0,410.0,0.0
446,25.0,41.0,4.0,37.0,25.0,41.0,25.0,194.0,0.0
447,85.0,51.0,4.0,77.0,55.0,51.0,65.0,384.0,0.0
448,65.0,34.0,4.0,45.0,40.0,34.0,45.0,263.0,0.0
449,85.0,49.0,4.0,60.0,60.0,49.0,60.0,363.0,0.0
450,120.0,79.0,4.0,80.0,95.0,79.0,70.0,523.0,0.0
451,30.0,35.0,4.0,40.0,50.0,70.0,55.0,280.0,0.0
452,70.0,65.0,4.0,60.0,125.0,105.0,90.0,515.0,0.0
453,125.0,40.0,4.0,67.0,30.0,30.0,58.0,350.0,0.0
454,165.0,60.0,4.0,97.0,65.0,50.0,58.0,495.0,0.0
455,42.0,118.0,4.0,30.0,42.0,88.0,30.0,350.0,0.0
456,52.0,168.0,4.0,60.0,47.0,138.0,30.0,495.0,0.0
457,29.0,45.0,4.0,40.0,29.0,45.0,36.0,224.0,0.0
458,59.0,85.0,4.0,60.0,79.0,105.0,36.0,424.0,0.0
459,79.0,105.0,4.0,60.0,59.0,85.0,36.0,424.0,0.0
460,69.0,95.0,4.0,60.0,69.0,95.0,36.0,424.0,0.0
461,94.0,50.0,4.0,70.0,94.0,50.0,66.0,424.0,0.0
462,30.0,42.0,4.0,30.0,30.0,42.0,70.0,244.0,0.0
463,80.0,102.0,4.0,70.0,80.0,102.0,40.0,474.0,0.0
464,45.0,70.0,4.0,60.0,45.0,90.0,95.0,405.0,0.0
465,65.0,35.0,4.0,55.0,60.0,30.0,85.0,330.0,0.0
466,105.0,55.0,4.0,85.0,85.0,50.0,115.0,495.0,0.0
467,35.0,45.0,4.0,45.0,62.0,53.0,35.0,275.0,0.0
468,60.0,70.0,4.0,70.0,87.0,78.0,85.0,450.0,0.0
469,48.0,48.0,4.0,76.0,57.0,62.0,34.0,325.0,0.0
470,83.0,68.0,4.0,111.0,92.0,82.0,39.0,475.0,0.0
471,100.0,66.0,4.0,75.0,60.0,66.0,115.0,482.0,0.0
472,50.0,34.0,4.0,90.0,60.0,44.0,70.0,348.0,0.0
473,80.0,44.0,4.0,150.0,90.0,54.0,80.0,498.0,0.0
474,66.0,44.0,4.0,55.0,44.0,56.0,85.0,350.0,0.0
475,76.0,84.0,4.0,65.0,54.0,96.0,105.0,480.0,0.0
476,136.0,94.0,4.0,65.0,54.0,96.0,135.0,580.0,0.0
477,60.0,60.0,4.0,60.0,105.0,105.0,105.0,495.0,0.0
478,125.0,52.0,4.0,100.0,105.0,52.0,71.0,505.0,0.0
479,55.0,42.0,4.0,49.0,42.0,37.0,85.0,310.0,0.0
480,82.0,64.0,4.0,71.0,64.0,59.0,112.0,452.0,0.0
481,30.0,50.0,4.0,45.0,65.0,50.0,45.0,285.0,0.0
482,63.0,47.0,4.0,63.0,41.0,41.0,74.0,329.0,0.0
483,93.0,67.0,4.0,103.0,71.0,61.0,84.0,479.0,0.0
484,24.0,86.0,4.0,57.0,24.0,86.0,23.0,300.0,0.0
485,89.0,116.0,4.0,67.0,79.0,116.0,33.0,500.0,0.0
486,80.0,95.0,4.0,50.0,10.0,45.0,10.0,290.0,0.0
487,25.0,45.0,4.0,20.0,70.0,90.0,60.0,310.0,0.0
488,5.0,5.0,4.0,100.0,15.0,65.0,30.0,220.0,0.0
489,65.0,45.0,4.0,76.0,92.0,42.0,91.0,411.0,0.0
490,92.0,108.0,4.0,50.0,92.0,108.0,35.0,485.0,0.0
491,70.0,45.0,4.0,58.0,40.0,45.0,42.0,300.0,0.0
492,90.0,65.0,4.0,68.0,50.0,55.0,82.0,410.0,0.0
493,130.0,95.0,4.0,108.0,80.0,85.0,102.0,600.0,0.0
495,85.0,40.0,4.0,135.0,40.0,85.0,5.0,390.0,0.0
496,70.0,40.0,4.0,40.0,35.0,40.0,60.0,285.0,0.0
497,110.0,70.0,4.0,70.0,115.0,70.0,90.0,525.0,0.0
498,145.0,88.0,4.0,70.0,140.0,70.0,112.0,625.0,0.0
499,72.0,78.0,4.0,68.0,38.0,42.0,32.0,330.0,0.0
500,112.0,118.0,4.0,108.0,68.0,72.0,47.0,525.0,0.0
501,50.0,90.0,4.0,40.0,30.0,55.0,65.0,330.0,0.0
502,90.0,110.0,4.0,70.0,60.0,75.0,95.0,500.0,0.0
503,61.0,40.0,4.0,48.0,61.0,40.0,50.0,300.0,0.0
504,106.0,65.0,4.0,83.0,86.0,65.0,85.0,490.0,0.0
505,100.0,72.0,4.0,74.0,90.0,72.0,46.0,454.0,0.0
506,49.0,56.0,4.0,49.0,49.0,61.0,66.0,330.0,0.0
507,69.0,76.0,4.0,69.0,69.0,86.0,91.0,460.0,0.0
508,20.0,50.0,4.0,45.0,60.0,120.0,50.0,345.0,0.0
509,62.0,50.0,4.0,60.0,62.0,60.0,40.0,334.0,0.0
510,92.0,75.0,4.0,90.0,92.0,85.0,60.0,494.0,0.0
511,132.0,105.0,4.0,90.0,132.0,105.0,30.0,594.0,0.0
512,120.0,65.0,4.0,70.0,45.0,85.0,125.0,510.0,0.0
513,70.0,115.0,4.0,70.0,130.0,90.0,60.0,535.0,0.0
514,85.0,95.0,4.0,110.0,80.0,95.0,50.0,515.0,0.0
515,140.0,130.0,4.0,115.0,55.0,55.0,40.0,535.0,0.0
516,100.0,125.0,4.0,100.0,110.0,50.0,50.0,535.0,0.0
517,123.0,67.0,4.0,75.0,95.0,85.0,95.0,540.0,0.0
518,95.0,67.0,4.0,75.0,125.0,95.0,83.0,540.0,0.0
519,50.0,95.0,4.0,85.0,120.0,115.0,80.0,545.0,0.0
520,76.0,86.0,4.0,86.0,116.0,56.0,95.0,515.0,0.0
521,110.0,130.0,4.0,65.0,60.0,65.0,95.0,525.0,0.0
522,60.0,110.0,4.0,65.0,130.0,95.0,65.0,525.0,0.0
523,95.0,125.0,4.0,75.0,45.0,75.0,95.0,510.0,0.0
524,130.0,80.0,4.0,110.0,70.0,60.0,80.0,530.0,0.0
525,80.0,70.0,4.0,85.0,135.0,75.0,90.0,535.0,0.0
526,125.0,65.0,4.0,68.0,65.0,115.0,80.0,518.0,0.0
527,165.0,95.0,4.0,68.0,65.0,115.0,110.0,618.0,0.0
528,55.0,145.0,4.0,60.0,75.0,150.0,40.0,525.0,0.0
529,100.0,135.0,4.0,45.0,65.0,135.0,45.0,525.0,0.0
530,80.0,70.0,4.0,70.0,80.0,70.0,110.0,480.0,0.0
531,50.0,77.0,4.0,50.0,95.0,77.0,91.0,440.0,0.0
532,65.0,107.0,4.0,50.0,105.0,107.0,86.0,520.0,0.0
533,65.0,107.0,4.0,50.0,105.0,107.0,86.0,520.0,0.0
534,65.0,107.0,4.0,50.0,105.0,107.0,86.0,520.0,0.0
535,65.0,107.0,4.0,50.0,105.0,107.0,86.0,520.0,0.0
536,65.0,107.0,4.0,50.0,105.0,107.0,86.0,520.0,0.0
537,75.0,130.0,4.0,75.0,75.0,130.0,95.0,580.0,1.0
538,105.0,105.0,4.0,80.0,105.0,105.0,80.0,580.0,1.0
539,125.0,70.0,4.0,75.0,125.0,70.0,115.0,580.0,1.0
